-- Merging decision tree log ---
manifest
ADDED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\SignInGg\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\man14\.gradle\caches\8.13\transforms\8c9b37852fd2c60318bcb0980fba720a\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\05e7df560e4eae59aa121bd70b8e86e6\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\ac4652c5eb7bac00d66f4b1796f1a20c\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\2d59d0eb26becd35d7f362643f5841c4\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\c7019de9f569a6b32b44d4f9909110eb\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\f70d74df36946b5567ba4fefd73f13ee\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\3b37269bf16e487811bfde6f4a229106\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\4b6ac6c9594f907d7faddf3bc273ea3d\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\8cf306822635b8896de564864efc7779\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\808ed85194eb376913f183ba85043d6b\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\bd480ebfc84b4b9da7b82ad9cf946776\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\45fc8e0adb648741b2bef0e594f91bff\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\9c911961d69bb57fa0d509d74767b3dd\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\016096faef090db0503e8edda4a64236\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\e58570e054e599cc61a8f4dbe3874240\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\d2753ab232ed3027f12cbb06a5eaa843\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\040e189b290ec4a962ccb41e627873c4\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\man14\.gradle\caches\8.13\transforms\3195212063d998135c3d0a5ea767fad4\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\man14\.gradle\caches\8.13\transforms\68f3c8b5b3f87642ba0418e57bf8c20e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\man14\.gradle\caches\8.13\transforms\78e27c75c79707f4fb504cd58d79e4ef\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\man14\.gradle\caches\8.13\transforms\34e851225f64a0aed49043aaa2bd35e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\1aeba1fcaf65515c2f645d44b4c6177f\transformed\play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\man14\.gradle\caches\8.13\transforms\3c804592e6db339343e50a0ae11e12df\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\man14\.gradle\caches\8.13\transforms\31b52274e0335a1302e306e55417ea31\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\1fad820c2dc1feba072c7d1b7b95215f\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\070a018ce325e328a6d61d3a4a83c3af\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\5f577153a08e025dd3913ce26c9392d6\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\man14\.gradle\caches\8.13\transforms\af453df39c7265a00c45a0f235d5c28b\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
